volume,image_number,item,entry,first_letter,problem,reference_link
1,431,#item-fb558fcd2,Affection,A,"The point of reference for ""Gods affection"" is unclear.",
1,432,#item-1b8a91cc7,Agreement,A,"The point of reference for ""Consent"" is unclear. Pastorius perhaps intends numerical entry 649 [Consent].",
1,432,#item-d48f2cc1d,Alamode,A,"The point of reference for ""Clothes"" is unclear. Pastorius perhaps intends numerical entry 19 [Clothes].",
1,434,#item-8e0b719bf,Approbation,A,"The point of reference for ""Confirm"" is unclear.",
1,436,#item-d449462c4,Beer,B,"The point of reference for ""Brewing"" is unclear.",
1,437,#item-c61e17bec,Blackness,B,"It is unclear whether ""White"" should be considered a separate entry.",
1,437,#item-f7569668d,Blockhead,B,"It is unclear whether ""It. nick-name"" should be considered a cross-reference.",
1,437,#item-f7569668d,Blockhead,B,"The point of reference for ""Stupidity"" is unclear. Pastorius perhaps intends numerical entry 711 [Stupidity].",
1,437,#item-f9f42e163,Blood,B,"It is unclear whether ""blood of Xst"" should be considered a separate entry.",
1,438,#item-98fd4aab7,Bride & Bridegroom,B,"The point of reference for ""Wedding"" is unclear.",
1,438,#item-f8fd97935,Brother,B,"It is unclear whether ""Brethren in Iniquity"" should be considered a separate entry.",
1,438,#item-0cf4c56c5,Buffoon,B,"The point of reference for ""jester"" is unclear.",
1,439,#item-01e9433b9,Calling,C,"The point of reference for ""Ordination"" is unclear.",
1,440,#item-9ad056c61,Celibate,C,"It is unclear whether ""To prevent generation"" should be considered a separate entry.",
1,441,#item-bedd177d3,Chiliasm,C,"The point of reference for ""Restoration"" is unclear.",
1,443,#item-ece88d81a,Company,C,"The point of reference for ""Stock"" is unclear. Pastorius perhaps intends numerical entry 632 [Stock].",
1,443,#item-ece88d81a,Company,C,"The point of reference for ""Train"" is unclear. Pastorius perhaps intends numerical entry 866 [Train].",
1,444,#item-5f770ccf9,Contentment,C,"The point of reference for ""easy in living"" is unclear.",
1,445,#item-4506d1ee4,Covenant,C,"The cross-reference ""(: old & new :) Testament"" points to two separate entries. There is currently no protocol for linking a single cross-reference to two different places. ",
1,447,#item-84f269f52,Danger,D,"The point of reference for ""Pinch"" is unclear. Pastorius perhaps intends numerical entry 645 [Pinch].",
1,447,#item-7e364ca49,Death,D,The entry continues onto the next page.,
1,448,#item-7da8743c5,Defence,D,"It is unclear whether ""It. War. Revenge"" should be considered cross-references.",
1,450,#item-6500f1f9d,Dirt,D,"The point of reference for ""Tares"" is unclear.",
1,451,#item-a97ed4337,Divinity,D,The correct cross-reference under entry 1371 cannot be determined. ,
1,451,#item-5f6348a67,Doubt,D,"The point of reference for ""Perplexity"" is unclear. Pastorius perhaps intends numerical entry 661 [Perplexity].",
1,451,#item-5f6348a67,Doubt,D,"The point of reference for ""Pinch"" is unclear. Pastorius perhaps intends numerical entry 645 [Pinch].",
1,451,#item-5f6348a67,Doubt,D,"The point of reference for ""Scepticism"" is unclear.",
1,452,#item-193279c50,Easter,E,"The point of reference for ""Passover Feast"" is unclear.",
1,453,#item-3af6ee29e,Empire,E,"The point of reference for ""Kingdom"" is unclear. Pastorius perhaps intends numerical entry 906 [Kingdom].",
1,455,#item-85b695d6a,Fable,F,"The point of reference for ""talker of trifles"" is unclear.",
1,456,#item-b17b8e943,Farewell,F,"The point of reference for ""Departure"" is unclear. Pastorius perhaps intends numerical entry 713 [Departure].",
2,11,#item-89fc7f3f5,Favour,F,"The point of reference for ""Disfavour"" is unclear.",
2,11,#item-c2d913b30,Fire,F,"The point of reference for ""Coal"" is unclear.",
2,11,#item-c9615b60f,Flattery,F,"The point of reference for ""Plausible Popularity"" is unclear.",
2,14,#item-0bb65b876,Holy Ghost,G,"The point of reference for ""Inspiration"" is unclear. Pastorius perhaps intends numerical entry 893 [Inspiration].",
2,15,#item-92ec48ca2,Governmt,G,"The point of reference for ""Kingdom"" is unclear.",
2,15,#item-92ec48ca2,Governmt,G,"The point of reference for ""post titulos decem"" is unclear.",
2,16,#item-681cd26c1,Guardian,G,"The point of reference for ""Executor"" is unclear.",
2,17,#item-6372e5640,Harvest,H,"The point of reference for ""Ruin"" is unclear. Pastorius perhaps intends numerical entry 608 [Ruin].",
2,18,#item-557c0909c,Heaviness,H,"The point of reference for ""Weight"" is unclear.",
2,23,#item-454cfd666,Inscription,I/J,"It is unclear whether ""Intitle"" should be considered a separate entry.",
2,23,#item-454cfd666,Inscription,I/J,There is currently no protocol for cross-references to page numbers in the Alphabetical Hive.,
2,25,#item-6329b41b8,Justification,I/J,"The point of reference for ""Righteousness"" is unclear. Pastorius perhaps intends numerical entry 319 [Righteous].",
2,26,#item-6fd364d6b,Law,L,The entry continues onto the next page.,
2,27,#item-a7f5c69b7,Liberty of Conscience,L,The entry continues onto the next page.,
2,27,#item-e94eb3b2e,Leader,L,"The point of reference for ""Inspiration"" is unclear.",
2,28,#item-17036b622,Lie,L,"The point of reference for ""Hyperbole"" is unclear.",
2,29,#item-afb09bfa4,To Look,L,"The point of reference for ""Stare"" is unclear.",
2,29,#item-e3affb3e0,Lord,L,"It is unclear whether ""a Miss, or Mistress"" should be considered a separate entry.",
2,31,#item-596cbe576,Mass,M,"The point of reference for ""Vespers"" is unclear.",
