volume,image_number,item,head,first_letter,problem,reference_link
3,7,#item-6c4b312b5,affront,A,"The meaning of ""it. contumely"" cannot be determined.",
3,9,#item-33edc908a,authentick,A,"Pastorius lists ""a"" but no alphabetical entry can be identified.",
3,9,#item-3d8a16820,baptism,B,"The intended reference of ""add. Arab"" cannot be determined.",
3,9,#item-2f2758967,bedtime,B,"It is unclear how many of the preceding entries Pastorius means to include with ""ibid.""",
3,9,#item-48c5cb6c2,bee,B,"""54"" refers to a page number but is notated as an entry.",
3,10,#item-6eb1f168e,to bely,B,"Pastorius lists ""a"" but no alphabetical entry can be identified.",
3,10,#item-a11baee38,body of Christ,B,"Pastorius lists ""a"" but no alphabetical entry can be identified.",
3,11,#item-947f4a65c,brave,B,"The meaning of ""it. man"" cannot be determined.",
3,12,#item-9a06a57c1,Chaucer,C,"Pastorius writes 1581, but there is no reference to Chaucer in any entry for 1581. The entry 1585, however, clearly references Chaucer.",
3,13,#item-65b1c7b30,christendom,C,"The intended point of reference for ""nominal christians"" is unclear.",
3,14,#item-b632270bd,continual,C,"The meaning of ""it. to last"" cannot be determined.",
3,15,#item-a878f7352,cosmographical books,C,"Pastorius writes p.279, but ""post num. 1005,"" which refers to pages 375ff. It can be inferred Pastorius means p.379.",
3,16,#item-27c6f7303,decently,D,The meaning of the underlining in this entry cannot be determined.,
3,16,#item-ab2dc2d2b,defect,D,"The meaning of ""it. too little"" and ""it. natural"" cannot be determined.",
3,16,#item-b6407c228,discipline,D,"The meaning of ""it. education"" cannot be determined.",
3,17,#item-ccd73012c,dish cloth,D,"It is unclear whether ""dish cloth"" should be its own entry or merely mark a variant of ""dish clout.""",
3,17,#item-51a8ecea4,doctor of divinity,D,Pastorius links to section 47 on page 66. There is currently no protocol for specifying a specific item on a page reference.,
3,18,#item-41428d74d,due,D,"The intended point of reference for ""becoming"" is unclear.",
3,18,#item-41428d74d,due,D,"The intended point of reference for ""worthy"" is unclear.",
3,18,#item-06dc62c3d,earthfleas,E,Pastorius links to entry 366 in the Onomastical Considerations. There is currently no protocol for linking to specific entries in the Onomastical Considerations.,
3,18,#item-26c8334cd,earth's division,E,Pastorius links to entry 914 in the Onomastical Considerations. There is currently no protocol for linking to specific entries in the Onomastical Considerations.,
3,20,#item-87f3e5531,fame,F,"The meaning of ""it. report"" cannot be determined.",
3,20,#item-c7c3f3b78,fight,F,"The intended point of reference for ""battle"" is unclear.",
3,21,#item-025a45f1e,force,F,The intended entry for 1049 is ambiguous.,
3,21,#item-470136d89,forsake all,F,"It is unclear if ""all"" is part of this entry, the following entry, or both.",
3,22,#item-cbcccbf51,genethliacum,G,The page reference refers to Pastorius's older system of pagination.,
3,22,#item-ae6d2ad39,gloss,G,The intended entry for 299 is unclear.,
3,22,#item-424c7e467,God's name,G,"The ""a"" links to an alphabetical entry which is indexed more than once. There is no protocol at this point to handle multiple indexing for alphabetical entries.",
3,22,#item-831e63a81,grammars,G,Pastorius links to section 358 on page 379. There is currently no protocol for specifying a specific item on a page reference.,
3,23,#item-d0181fd98,hen,H,The intended page reference cannot be determined.,
3,24,#item-14aba5e74,horn,H,Pastorius links to section 32 on page ten. There is currently no protocol for specifying a specific item on a page reference.,
3,25,#item-7f7e7dcbf,Indies,I/J,"The cross-reference ""East & West Indies"" refers to two separate index headers. There is currently no protocol to link to two different items.",
3,27,#item-a81106176,knowledge,K,"It unclear which entries are for ""knowledge"" and which for ""knowledge of God.""",
3,27,#item-14a3429d8,knowledge of God,K,"It unclear which entries are for ""knowledge"" and which for ""knowledge of God.""",
3,27,#item-bf8c26ff0,Korb,K,"It is unclear why Pastorius links ""Korb"" with ""denial.""",
3,28,#item-7b1431326,likelyhood,L,"The ""a"" links to an alphabetical entry which is indexed more than once. There is no protocol at this point to handle multiple indexing for alphabetical entries.",
3,28,#item-7df09f1c2,likeness,L,"The ""a"" links to an alphabetical entry which is indexed more than once. There is no protocol at this point to handle multiple indexing for alphabetical entries.",
3,28,#item-4d2d66327,liturgy,L,The correct entry for 249 is ambiguous.,
3,29,#item-d41e25954,manuscripts of mine own,M,The listed entry is on the page following the intended point of reference. ,
3,30,#item-dcfece0f8,meadow,M,"The meaning of ""It. field"" cannot be determined.",
3,31,#item-b8e96a41b,name of God,N,"The ""a"" links to an alphabetical entry which is indexed more than once. There is no protocol at this point to handle multiple indexing for alphabetical entries.",
3,33,#item-786fc3af1,onomast. Consid,O,"The specific pages intended by ""&c."" are unclear. ",
3,33,#item-680260008,orchard,O,"The meaning of ""it. paradise"" cannot be determined.",
3,33,#item-37513133b,origine,O,"The intended point of reference meant by ""1335"" is unclear.",
3,36,#item-dea6dacb6,pocketbook,P,"Pastorius lists ""a"" but no alphabetical entry can be identified.",
3,36,#item-87cc8ae4f,poetical toys,P,The page reference refers to Pastorius's older system of pagination.,
3,36,#item-7b451fa0e,portion,P,"The meaning of ""It. dowry"" cannot be determined.",
3,36,#item-fd6b6e3f3,praise of God,P,"The ""a"" links to an alphabetical entry which is indexed more than once. There is no protocol at this point to handle multiple indexing for alphabetical entries.",
